addkeysection "Hideous Destructor" HideousDestructor
alias hd_clearscv "hd_forceloadout none;hd_nobots 0;hd_safelifts true;hd_dirtywindows true;hd_nodoorbuster false;hd_dropeverythingondeath false;hd_flagpole false;hd_pof false;hdskill_normal;echo Hideous Destructor Server CVars reset"

alias hd_clearucv "hd_skin '';hd_height 175;hd_myloadout none;hd_helptext true;hd_noscope 0;hd_crosshairscale 1.0;hd_sightbob true;hd_hudsprite 0;hd_hudusedelay 12;hd_aimsensitivity 0.1;hd_bracesensitivity 1.0;hd_;hd_usefocus true;hd_nozoomlean false;hd_noslide false;hd_maglimit 0;hd_monstervoicepitch true;echo Hideous Destructor User CVars reset"

alias hd_clearmyloadout "hd_myloadout none";

alias hd_clearwepcv "hd_derpmode 4;hd_crosshair 0;hd_nv 7;hd_swapbarrels false;hd_weapondefaults .;echo Hideous Destructor Weapon CVars reset"


alias hd_showskins "event hd_showskins";
alias hd_skins "event hd_showskins";
alias hd_reflist "event hd_reflist";


alias teamspawn "netevent teamspawn %1";
alias hd_resetlives "netevent hd_resetlives %1";


alias ab "netevent ab %1";

alias checkin "netevent checkin";

alias rf "hd_findrange";

alias ied "netevent ied %1 %2";
alias detonate "netevent ied 999 %1";
alias iedactive "netevent ied 1 %1";
alias iedpassive "netevent ied 2 %1";
alias iedtag "netevent iedtag %1";

alias herp "netevent herp %1 %2 %3";
alias herptag "netevent herptag %1";
alias herpdir "netevent herpdir %1 %2";


alias derp "netevent derp %1 %2";
alias derpa "netevent derp 1 %1";
alias derpw "netevent derp 2 %1";
alias derpt "netevent derp 3 %1";
alias derpp "netevent derp 4 %1";
alias derpcome "netevent derp 5 %1";
alias derpgo "netevent derp 6 %1";
alias derptag "netevent derptag %1";
alias derpcontroller "netevent derp 1024";

alias derpmvsw "netevent derp 801 %1";
alias derpmvs "netevent derp 802 %1";
alias derpmvse "netevent derp 803 %1";
alias derpmvw "netevent derp 804 %1";
alias derpmve "netevent derp 806 %1";
alias derpmvnw "netevent derp 807 %1";
alias derpmvn "netevent derp 808 %1";
alias derpmvne "netevent derp 809 %1";

alias da "derpa %1";
alias dw "derpw %1";
alias dt "derpt %1";
alias dp "derpp %1";
alias dcome "derpcome %1";
alias dc "derpcome %1";
alias dgo "derpgo %1";
alias dg "derpgo %1";
alias dtag "derptag %1";

alias dmvsw "netevent derp 801 %1";
alias dmvs "netevent derp 802 %1";
alias dmvse "netevent derp 803 %1";
alias dmvw "netevent derp 804 %1";
alias dmve "netevent derp 806 %1";
alias dmvnw "netevent derp 807 %1";
alias dmvn "netevent derp 808 %1";
alias dmvne "netevent derp 809 %1";

alias derppz "derpcome %1";
alias dtz "derpa %1";

alias db "netevent doorbuster %1 %2";
alias dbtag "netevent doorbustertag %1";
alias doorbuster "netevent doorbuster %1 %2";
alias doorbustertag "netevent doorbustertag %1";

